investor_id,focus_industry
21390,000 	operating	USA	AR	Fayetteville	Bentonville	1	7/1/1962	1962-07	1962-Q3	1962	12/18/2013	12/18/2013	0	0	0	0	0	0	0	6000000	0	0	0	0	0	0	0	0	0	0	0	0	0
21391,000 	closed					1	8/1/2010	2010-08	2010-Q3	2010	8/1/2010	8/1/2010	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21392,000 	operating	USA	CA	SF Bay Area	San Francisco	1	2/15/2013	2013-02	2013-Q1	2013	12/27/2013	12/27/2013	0	0	0	0	0	1119000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21393,000 	operating	USA	NV	Las Vegas	Las Vegas	1	11/23/2009	2009-11	2009-Q4	2009	1/23/2014	1/23/2014	0	0	0	0	1760000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21394,321 	operating	CHN		Guangzhou	Guangzhou	1					9/1/2013	9/1/2013	0	1631321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21395,000 	operating	USA	MO	St. Louis	St Louis	1	9/4/2014	2014-09	2014-Q3	2014	10/27/2014	10/27/2014	0	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21396,000 	operating	USA	CA	Los Angeles	Los Angeles	1	2/14/2003	2003-02	2003-Q1	2003	4/16/2014	4/16/2014	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0	0	0	0	0	0
21397,063 	operating	USA	TX	Austin	Austin	4	1/9/2012	2012-01	2012-Q1	2012	2/10/2012	12/6/2013	6000063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21398,000 	operating	USA	VA	Richmond	Richmond	1					9/24/2010	9/24/2010	0	0	0	0	0	1525000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21399,000 	operating	USA	TX	Houston	Stafford	2	6/15/2010	2010-06	2010-Q2	2010	1/1/2010	7/1/2010	0	4900000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21400,000 	operating	USA	TX	Dallas	Dallas	1	1/1/2011	2011-01	2011-Q1	2011	8/26/2014	8/26/2014	0	8800000	0	0	0	0	0	0	0	0	0	0	0	8800000	0	0	0	0	0	0	0
21401,000 	operating	USA	CA	SF Bay Area	San Francisco	2	2/1/2013	2013-02	2013-Q1	2013	5/15/2013	10/6/2013	300000	0	0	0	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21402,000 	operating					1					4/1/2013	4/1/2013	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21403,680 	operating	LVA		Riga	Riga	1	11/15/2009	2009-11	2009-Q4	2009	11/15/2009	11/15/2009	0	0	0	0	0	0	148680	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21404,000 	operating	CHN		Beijing	Beijing	1	11/1/2010	2010-11	2010-Q4	2010	12/1/2010	12/1/2010	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21405,000 	operating	USA	TX	Austin	Austin	4	8/1/2013	2013-08	2013-Q3	2013	8/20/2013	6/30/2014	165000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21406,000 	operating	FRA		Paris	Paris	2	1/1/2013	2013-01	2013-Q1	2013	8/11/2013	5/23/2014	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21407,000 	operating	GBR		London	London	1					11/12/2014	11/12/2014	1700000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21408,000 	operating	USA	NY	New York City	New York	2	12/1/2010	2010-12	2010-Q4	2010	12/1/2010	9/20/2011	500000	2400000	0	0	0	0	0	0	0	0	0	0	0	2400000	0	0	0	0	0	0	0
21409,000 	operating	USA	WA	Seattle	Olympia	1	1/1/2012	2012-01	2012-Q1	2012	3/21/2013	3/21/2013	0	225000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21410,000 	operating	USA	NY	New York City	New York	1	9/5/2009	2009-09	2009-Q3	2009	8/7/2012	8/7/2012	0	0	0	0	0	0	1100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21411,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2011	2011-01	2011-Q1	2011	10/8/2014	10/8/2014	0	3100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21412,000 	operating					1	1/1/2002	2002-01	2002-Q1	2002	1/7/2009	1/7/2009	0	7250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21413,432 	operating	GBR		London	London	1	1/1/2010	2010-01	2010-Q1	2010	9/2/2014	9/2/2014	0	0	0	0	0	0	0	0	0	0	0	0	993432	0	0	0	0	0	0	0	0
21414,000 	operating	USA	NY	New York City	New York	1	7/1/2003	2003-07	2003-Q3	2003	11/8/2004	11/8/2004	0	7250000	0	0	0	0	0	0	0	0	0	0	0	7250000	0	0	0	0	0	0	0
21415,133 	operating	PRT		Lisbon	Lisbon	2	7/1/2009	2009-07	2009-Q3	2009	7/1/2009	12/1/2010	392584	0	0	0	0	0	84549	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21416,000 	operating	USA	MA	Boston	Weymouth	1	9/1/2013	2013-09	2013-Q3	2013	12/6/2013	12/6/2013	1125000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21417,600 	operating	FRA		Paris	Paris	1					10/18/2011	10/18/2011	0	8205600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21418,000 	operating	SGP		Singapore	Singapore	5	1/1/2008	2008-01	2008-Q1	2008	1/1/2007	7/19/2011	100000	2200000	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
21419,000 	operating	USA	LA	New Orleans	Metairie	1					5/1/2009	5/1/2009	0	900000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21420,000 	operating	FRA		Paris	Saint-cloud	1	6/1/2008	2008-06	2008-Q2	2008	6/1/2008	6/1/2008	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21421,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2013	2013-01	2013-Q1	2013	7/16/2014	7/16/2014	120000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21422,000 	operating	USA	NY	New York City	New York	2	4/1/2012	2012-04	2012-Q2	2012	5/6/2014	6/8/2014	200000	200000	0	0	0	0	0	0	0	0	0	0	0	200000	0	0	0	0	0	0	0
21423,000 	acquired	USA	WA	Seattle	Seattle	1	1/1/2000	2000-01	2000-Q1	2000	1/12/2006	1/12/2006	0	8000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21424,000 	operating	USA	GA	Atlanta	Atlanta	2	5/1/1999	1999-05	1999-Q2	1999	12/2/2008	6/10/2010	0	6900000	0	0	0	0	0	0	0	0	0	0	0	0	6900000	0	0	0	0	0	0
21425,000 	operating	GBR		London	London	2	4/1/2012	2012-04	2012-Q2	2012	4/1/2012	7/1/2012	2640000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21426,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2012	2012-01	2012-Q1	2012	10/15/2012	10/15/2012	0	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21427,000 	operating	USA	CA	Los Angeles	Northridge	1					9/3/2009	9/3/2009	0	1344000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21428,000 	operating	ISR		Tel Aviv	Ra'anana	1	1/1/2004	2004-01	2004-Q1	2004	5/21/2013	5/21/2013	0	7000000	0	0	0	0	0	0	0	0	0	0	0	7000000	0	0	0	0	0	0	0
21429,000 		USA	CA	San Diego	San Diego	1					3/14/2014	3/14/2014	0	348000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21430,000 	operating					1	1/1/2013	2013-01	2013-Q1	2013	10/11/2013	10/11/2013	0	4500000	0	0	0	0	0	0	0	0	0	0	0	4500000	0	0	0	0	0	0	0
21431,568 	operating	PRT		PRT - Other	France	1					11/17/2014	11/17/2014	4499568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21432,000 	operating	ESP		Madrid	Madrid	1	11/1/2011	2011-11	2011-Q4	2011	1/1/2011	1/1/2011	4000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21433,000 	operating	USA	LA	New Orleans	New Orleans	1	1/1/2006	2006-01	2006-Q1	2006	10/8/2009	10/8/2009	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21434,000 	operating	USA	IL	Chicago	Deerfield	1	1/1/2003	2003-01	2003-Q1	2003	7/13/2010	7/13/2010	0	2500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21435,000 	operating	USA	CA	San Diego	San Diego	1					1/28/2011	1/28/2011	0	3002000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21436,000 	operating	USA	CA	SF Bay Area	Mill Valley	2	11/1/2011	2011-11	2011-Q4	2011	6/21/2012	8/7/2012	0	5000000	0	0	0	1300000	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
21437,000 	operating	USA	NC	Raleigh	Durham	1	1/1/2002	2002-01	2002-Q1	2002	1/7/2010	1/7/2010	0	1250000	0	0	0	0	0	0	0	0	0	0	0	1250000	0	0	0	0	0	0	0
21438,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2004	2004-01	2004-Q1	2004	5/17/2007	5/17/2007	0	9000000	0	0	0	0	0	0	0	0	0	0	0	0	0	9000000	0	0	0	0	0
21439,080 	operating	USA	MA	Boston	Somerville	1	1/1/2006	2006-01	2006-Q1	2006	2/23/2011	2/23/2011	0	105080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21440,501 	operating	USA	OH	Cleveland	Cleveland	4	1/1/2009	2009-01	2009-Q1	2009	1/6/2010	3/18/2014	0	3372501	0	0	0	0	0	0	0	0	0	0	0	2350000	0	0	0	0	0	0	0
21441,250 	operating	FIN		Helsinki	Helsinki	1					9/18/2009	9/18/2009	0	6617250	0	0	0	0	0	0	0	0	0	0	0	6617250	0	0	0	0	0	0	0
21442,000 	operating	USA	NY	New York City	New York	1	1/1/2009	2009-01	2009-Q1	2009	12/3/2013	12/3/2013	0	2750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21443,000 	operating	USA	UT	Salt Lake City	Logan	2	1/1/2004	2004-01	2004-Q1	2004	1/10/2004	6/10/2007	0	0	0	0	0	0	0	1350000	0	0	0	0	0	0	0	0	0	0	0	0	0
21444,119 	operating	ITA		ITA - Other	Vimercate	1	1/1/2011	2011-01	2011-Q1	2011	5/23/2014	5/23/2014	0	1367119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21445,000 	operating	USA	TX	Dallas	Addison	2	10/12/2010	2010-10	2010-Q4	2010	10/31/2012	4/18/2013	0	0	0	0	0	0	650000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21446,000 	operating	USA	KS	Kansas City	Manhattan	1	1/1/2011	2011-01	2011-Q1	2011	8/30/2011	8/30/2011	0	275000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21447,000 	operating	USA	CA	SF Bay Area	Benicia	1	1/1/1939	1939-01	1939-Q1	1939	11/17/2013	11/17/2013	0	7500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21448,462 	closed	USA	PA	Pittsburgh	Pittsburgh	2	6/1/2006	2006-06	2006-Q2	2006	12/1/2009	11/9/2011	0	3508462	0	0	0	0	0	0	0	0	0	0	0	2700000	0	0	0	0	0	0	0
21449,000 	operating	USA	CA	Anaheim	Irvine	1	1/1/1996	1996-01	1996-Q1	1996	4/25/2006	4/25/2006	0	1700000	0	0	0	0	0	0	0	0	0	0	0	1700000	0	0	0	0	0	0	0
21450,000 	operating	USA	MA	Boston	Waltham	2	1/1/2008	2008-01	2008-Q1	2008	3/20/2012	5/15/2013	0	7000000	0	0	0	0	0	0	0	0	0	0	0	7000000	0	0	0	0	0	0	0
21451,000 	operating	USA	IN	Indianapolis	Indianapolis	1	1/1/2006	2006-01	2006-Q1	2006	3/3/2010	3/3/2010	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21452,220 	operating	USA	CA	SF Bay Area	Sunnyvale	3					5/5/2009	5/19/2011	0	1620220	0	0	0	180000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21453,000 	operating	GBR		London	London	1	2/1/2011	2011-02	2011-Q1	2011	1/1/2008	1/1/2008	0	950000	0	0	0	0	0	0	0	0	0	0	0	950000	0	0	0	0	0	0	0
21454,000 	operating	USA	NY	New York City	New York	3	12/10/2010	2010-12	2010-Q4	2010	1/7/2013	10/15/2013	40000	0	0	0	0	0	425000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21455,000 	operating	USA	NY	New York City	New York	1	1/1/1996	1996-01	1996-Q1	1996	1/13/2010	1/13/2010	0	3100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21456,000 	operating	USA	NY	New York City	New York	1					9/8/2014	9/8/2014	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21457,730 	operating	USA	CT	CT - Other	Southport	2	1/1/2011	2011-01	2011-Q1	2011	8/12/2011	12/18/2012	1740000	5665730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21458,000 	operating	USA	CA	Los Angeles	Santa Monica	3	8/1/2008	2008-08	2008-Q3	2008	8/11/2008	4/27/2010	500000	3000000	0	0	0	0	0	0	0	0	0	0	0	1000000	2000000	0	0	0	0	0	0
21459,661 	operating	GBR		London	London	1					2/17/2012	2/17/2012	0	0	0	791661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21460,000 	operating	USA	CA	SF Bay Area	San Francisco	3	9/1/2012	2012-09	2012-Q3	2012	5/18/2012	1/16/2014	0	0	0	200000	0	0	0	25000	0	0	0	0	0	0	0	0	0	0	0	0	0
21461,000 	operating	USA	MN	Minneapolis	Champlin	2	1/1/2008	2008-01	2008-Q1	2008	7/14/2009	9/29/2010	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21462,000 	operating	USA	TX	Houston	Houston	1	11/15/2004	2004-11	2004-Q4	2004	12/3/2009	12/3/2009	0	108000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21463,000 	acquired	USA	CA	SF Bay Area	San Francisco	2	6/1/2009	2009-06	2009-Q2	2009	6/9/2008	10/29/2009	0	3685000	0	0	0	0	0	0	0	0	0	0	0	3685000	0	0	0	0	0	0	0
21464,000 	operating	FIN		Helsinki	Helsinki	1	1/1/2010	2010-01	2010-Q1	2010	8/28/2013	8/28/2013	0	2000000	0	0	0	0	0	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0
21465,471 	operating	GBR		London	London	1					8/1/2014	8/1/2014	337471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21466,010 	acquired	USA	CA	SF Bay Area	Mountain View	2	8/1/2010	2010-08	2010-Q3	2010	7/18/2012	2/5/2013	3000000	1200010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21467,000 	operating	USA	NY	New York City	New York	1	1/5/2013	2013-01	2013-Q1	2013	7/16/2014	7/16/2014	120000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21468,000 	operating	USA	NJ	Newark	Edison	1	1/1/2009	2009-01	2009-Q1	2009	5/12/2011	5/12/2011	0	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21469,730 	operating	CHN		Shenzhen	Shenzhen	2	1/1/2011	2011-01	2011-Q1	2011	8/1/2011	1/1/2012	0	0	0	158730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21470,000 	operating	USA	PA	Pittsburgh	Pittsburgh	1	4/1/2006	2006-04	2006-Q2	2006	9/5/2013	9/5/2013	0	5600000	0	0	0	0	0	0	0	0	0	0	0	0	5600000	0	0	0	0	0	0
21471,000 	operating	USA	CA	SF Bay Area	San Francisco	1					6/28/2011	6/28/2011	0	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21472,050 	operating	KOR		Seoul	Seoul	2	5/15/2009	2009-05	2009-Q2	2009	1/1/2011	8/1/2012	0	798050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21473,000 	operating	USA	TX	Austin	Austin	1	1/1/1990	1990-01	1990-Q1	1990	8/14/2009	8/14/2009	0	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21474,000 	operating	USA	IL	Chicago	Chicago	2	1/1/2012	2012-01	2012-Q1	2012	8/7/2012	6/3/2014	0	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21475,875 	operating	USA	NY	New York City	New York	4	11/1/2008	2008-11	2008-Q4	2008	9/23/2009	1/2/2014	0	7335875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21476,000 	operating	USA	NY	New York City	New York	1	10/1/2012	2012-10	2012-Q4	2012	2/26/2013	2/26/2013	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21477,000 	acquired	USA	WA	Seattle	Seattle	2	8/1/2010	2010-08	2010-Q3	2010	11/1/2010	3/24/2011	12000	0	0	0	0	0	520000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21478,000 	operating	USA	CA	SF Bay Area	Pleasanton	1	1/1/2005	2005-01	2005-Q1	2005	4/1/2014	4/1/2014	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21479,000 	operating	USA	MA	Boston	Wellesley	4	1/1/2007	2007-01	2007-Q1	2007	11/9/2007	5/7/2010	0	7100000	0	0	0	0	0	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0
21480,000 	operating	IND		Haryana	Haryana	1	1/1/2006	2006-01	2006-Q1	2006	1/7/2014	1/7/2014	0	1600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21481,000 	acquired	USA	NY	New York City	New York	2	1/8/2011	2011-01	2011-Q1	2011	1/1/2011	8/13/2011	1630000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21482,000 	operating	USA	NY	New York City	New York	1	1/1/2013	2013-01	2013-Q1	2013	7/28/2014	7/28/2014	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21483,000 	operating	BRA		Rio de Janeiro	Rio De Janeiro	1	1/1/2013	2013-01	2013-Q1	2013	4/1/2013	4/1/2013	150000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21484,645 	operating	ESP		Madrid	Madrid	1	1/1/1998	1998-01	1998-Q1	1998	12/28/2008	12/28/2008	0	0	0	0	0	0	2597645	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21485,860 	operating	KOR		Seoul	Seoul	1	10/7/2013	2013-10	2013-Q4	2013	10/7/2013	10/7/2013	0	0	0	279860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21486,000 	operating	USA	CO	Denver	Denver	1	1/1/1986	1986-01	1986-Q1	1986	2/21/2006	2/21/2006	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0
21487,000 		RUS		Moscow	Moscow	1	1/1/2012	2012-01	2012-Q1	2012	9/1/2012	9/1/2012	0	1400000	0	0	0	0	0	0	0	0	0	0	0	1400000	0	0	0	0	0	0	0
21488,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/1996	1996-01	1996-Q1	1996	9/15/2009	9/15/2009	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21489,000 	acquired	USA	MA	Boston	Boston	2					7/12/2005	2/21/2006	0	8000000	0	0	0	0	0	0	0	0	0	0	0	3000000	5000000	0	0	0	0	0	0
21490,000 	operating	USA	FL	Miami	Miami Beach	2	1/1/2007	2007-01	2007-Q1	2007	12/1/2010	12/1/2012	0	0	0	5400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21491,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2012	2012-01	2012-Q1	2012	8/1/2013	8/1/2013	5600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21492,000 	operating	FIN		Helsinki	Helsinki	1	1/1/2007	2007-01	2007-Q1	2007	4/13/2012	4/13/2012	800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21493,982 	operating	GBR		London	London	2					11/1/2013	5/23/2014	64021	0	0	0	0	0	1264961	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21494,500 	operating	USA	CA	SF Bay Area	Palo Alto	1	4/12/2012	2012-04	2012-Q2	2012	6/26/2013	6/26/2013	189500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21495,000 	closed					1					9/1/2010	9/1/2010	180000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21496,960 	operating	USA	NY	New York City	New York	1	4/11/2014	2014-04	2014-Q2	2014	9/24/2014	9/24/2014	0	0	0	0	0	1439960	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21497,000 	operating	USA	CA	Los Angeles	Santa Monica	1	1/2/2010	2010-01	2010-Q1	2010	5/15/2010	5/15/2010	0	0	0	0	0	0	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21498,000 	operating	USA	MN	MN - Other	Beaver Creek	1	1/1/2010	2010-01	2010-Q1	2010	1/8/2014	1/8/2014	0	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
21499,000 	acquired	USA	CA	SF Bay Area	Palo Alto	1	1/1/2010	2010-01	2010-Q1	2010	6/22/2012	6/22/2012	2750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21500,999 	operating	USA	CA	Los Angeles	Santa Monica	4	12/1/2005	2005-12	2005-Q4	2005	1/1/2006	1/28/2010	0	8699999	0	0	0	0	0	0	0	0	0	0	0	2500000	5000000	1199999	0	0	0	0	0
21501,000 	operating	USA	CO	Denver	Boulder	2					6/10/2009	6/30/2010	0	25000	0	0	0	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21502,000 	operating	USA	CA	Anaheim	Irvine	1					4/26/2010	4/26/2010	0	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21503, New Hampshire	Salem	1					10/30/2013	10/30/2013	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21504,000 	operating	USA	TX	Austin	Austin	1	12/1/2006	2006-12	2006-Q4	2006	6/1/2007	6/1/2007	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21505,942 	operating	CAN	ON	Toronto	Toronto	1	3/1/2008	2008-03	2008-Q1	2008	3/3/2008	3/3/2008	4169942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21506,000 	operating	SGP		Singapore	Singapore	1	4/29/2009	2009-04	2009-Q2	2009	3/22/2011	3/22/2011	0	390000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21507,000 	operating	USA	CA	Los Angeles	Los Angeles	1	1/1/2010	2010-01	2010-Q1	2010	5/9/2014	5/9/2014	0	0	0	0	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21508, D.C.	Bowie	1	4/25/2013	2013-04	2013-Q2	2013	11/12/2013	11/12/2013	0	0	1100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21509,000 	operating	USA	TX	Austin	Austin	1	5/1/2011	2011-05	2011-Q2	2011	5/16/2011	5/16/2011	0	0	0	0	0	0	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21510,000 	operating	USA	IL	Chicago	Chicago	1	10/1/2012	2012-10	2012-Q4	2012	12/10/2013	12/10/2013	0	0	0	0	0	0	125000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21511,000 	acquired	USA	CA	SF Bay Area	Alamo	2	11/1/2008	2008-11	2008-Q4	2008	6/9/2009	12/22/2009	1500000	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21512,000 	acquired	USA	CA	SF Bay Area	San Francisco	2	6/1/2008	2008-06	2008-Q2	2008	3/27/2008	12/7/2010	0	6300000	0	0	0	0	0	0	0	0	0	0	0	3300000	3000000	0	0	0	0	0	0
21513,497 	operating	USA	MA	Boston	Cambridge	4	11/1/2012	2012-11	2012-Q4	2012	1/14/2013	4/16/2014	1318000	2671497	0	0	0	0	0	0	0	0	0	0	0	2671497	0	0	0	0	0	0	0
21514,000 	operating	USA	CA	SF Bay Area	Redwood City	2	1/1/2013	2013-01	2013-Q1	2013	1/1/2013	2/20/2014	300000	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
21515,000 	acquired	ARG		Buenos Aires	Buenos Aires	1	11/1/2005	2005-11	2005-Q4	2005	3/24/2009	3/24/2009	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21516,000 	operating	USA	NY	New York City	New York	2	11/1/2011	2011-11	2011-Q4	2011	11/27/2013	9/26/2014	0	1775000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21517,000 	operating	USA	CA	SF Bay Area	San Francisco	2	3/30/2001	2001-03	2001-Q1	2001	1/1/2007	3/3/2008	0	7000000	0	0	0	0	0	0	0	0	0	0	0	3500000	0	0	0	0	0	0	0
21518,000 	operating	USA	PA	PA - Other	Warrendale	1	1/1/2000	2000-01	2000-Q1	2000	4/21/2009	4/21/2009	0	6555000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21519,000 	closed	USA	PA	Philadelphia	Yardley	1	1/1/2009	2009-01	2009-Q1	2009	10/7/2009	10/7/2009	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21520,000 	operating	CHN		CHN - Other	Wuhu	1	1/1/2012	2012-01	2012-Q1	2012	7/1/2013	7/1/2013	0	6000000	0	0	0	0	0	0	0	0	0	0	0	0	6000000	0	0	0	0	0	0
21521,000 	operating	USA	CA	SF Bay Area	Corte Madera	2	1/1/2012	2012-01	2012-Q1	2012	4/1/2012	12/19/2013	0	9500000	0	0	0	0	0	0	0	0	0	0	0	6500000	0	0	0	0	0	0	0
21522,946 	operating	GBR		London	London	1	1/1/2012	2012-01	2012-Q1	2012	8/1/2013	8/1/2013	379946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21523,000 	operating	USA	MN	Minneapolis	Minneapolis	1	7/1/2012	2012-07	2012-Q3	2012	8/1/2013	8/1/2013	0	0	0	0	0	800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21524,000 	operating	IND		Bangalore	Bangalore	3	5/20/2009	2009-05	2009-Q2	2009	12/7/2011	9/16/2013	90000	0	0	0	0	0	0	0	200000	0	0	0	0	0	0	0	0	0	0	0	0
